# Views `make screenshot` renders, one "<name> <url> <selectors>" line each. Blank lines and
# # are skipped. Renders land in captures/ui/<name>.png, which is gitignored.
#
# THE THIRD FIELD IS WHAT THE RENDER MUST PROVE IT DREW, and it is why this file gained a
# column on 2026-09-07. A render missing an element writes a perfectly valid non-empty PNG,
# so `make screenshot` passed, a session looked at an incomplete page, and concluded a screen
# was fine. Naming a comma-separated selector list here makes that a failure: the renderer
# captures the page, hides those elements, captures again, and refuses the render when one of
# them changed not a single pixel inside its own rectangle. See scripts/screenshot.mjs.
#
# A SELECTOR HERE MUST HOLD IN EVERY STATE THIS FILE'S NEXT PARAGRAPH DESCRIBES. The renders
# differ with the capture server up, down, or up over an empty store, so a selector tied to
# one of those — `.review-refusal`, `.runs-detail-empty`, an empty state's own class — is a
# false alarm waiting for the owner's machine, where the server is up. What is named below is
# either shell-independent structure (a screen root, its title, its stage strip) or something
# the screen draws from nothing at all: `#/gallery` is the kit sheet, and `#/`'s deck draws
# its ghost when there are no cards. A guard that fires on a healthy tree is one the next
# session deletes.
#
# This file is an INPUT and is tracked. It used to live at captures/views.txt, inside the
# directory .gitignore excludes wholesale — so the list of which views are worth looking at
# could not be committed, and the next clone would have started with none.
#
# The URLs assume `make dev` is already serving. It blocks, so background it first.
#
# THE `:5173` IN EVERY URL BELOW IS THE MAIN CHECKOUT'S PORT, AND IT IS A CONVENTION RATHER
# THAN A FACT ABOUT YOUR MACHINE (D43). This file is tracked, so it cannot name a port that is
# derived from one directory's path — and 5173 is what CLAUDE.md, the Makefile's help and
# every spec name, true in the main tree by construction. A LINKED WORKTREE SERVES ITS OWN
# PORT, over its own store, and `scripts/screenshot.sh` substitutes it here before rendering
# and says so on the way past. Until 2026-09-07 it did not: `make screenshot` in a worktree
# photographed the MAIN TREE'S APP — a branch's renders showing main's code, or the owner's
# real inventory, with nothing saying so, which is the fault app/devPort.ts and
# server/ports.py were both built to close arriving in the one file they never reached.
# Measured the day it was fixed, with both servers up: `.home-spine` on this tree read 100.0%
# of its own rectangle and the main tree's read 94.7% at a y-offset 44px away. Both renders
# looked entirely correct.
#
# The substitution is the MANIFEST's only. A URL typed at `scripts/screenshot.sh` is obeyed
# verbatim and warned about instead, because rendering a port nobody asked for is the same
# disease as rendering the wrong tree.
#
# WHAT THESE RENDERS SHOW DEPENDS ON WHETHER `make server` IS UP, and that is worth knowing
# before comparing one against docs/design-refs/locked.html. EVERY view below reads the
# capture server, the gallery included: with it down they draw their failure panel, which is a
# real screen and the wrong one to judge a layout by. With it up and an empty store they draw
# their empty state. Neither shows a populated screen, and no run in this repo has ever
# produced one — see docs/specs/capture-app.md's STATUS section.
#
# THE GALLERY WAS THE EXCEPTION IN THIS SENTENCE UNTIL 2026-09-06, AND IT WAS NOT ONE. It is
# the kit sheet, so nothing on it fetches DATA — but `Gallery.tsx`'s `CardLocations` specimens
# carry `has_photo: true` on keys 3/40, 7/12, 4/1 and 3/31, and the component drew a photo by
# calling `photoUrl(box, index)`. Rendered here with the main tree's server up, the component
# sheet therefore showed FOUR REAL CARDS out of boxes 3, 4 and 7, and showed different ones as
# those boxes changed. Found by sealing the capture port in `app/tests/shell.ts`, which stubs
# both for the specs; nothing stubs anything here, so this paragraph was a warning rather than
# a fix.
#
# IT IS A FIX NOW, AND THE ACCOUNT ABOVE IS KEPT BECAUSE THE RENDERS TAKEN BEFORE IT ARE STILL
# ON SOMEBODY'S DISK. `app/src/Gallery.tsx` hands its Fulfiller specimen a bundled data URI
# through `CardLocations`'s `photoSrc` seam, which no screen in the product passes: the four
# images are a drawing that says SPECIMEN across it, the store is not asked, and this render is
# the same bytes in every checkout on every day — which is what the comparison loop
# docs/DESIGN.md calls mandatory needs. The four fixtures KEPT `has_photo: true`, deliberately;
# turning them off would have closed the leak by deleting the photo-bearing row from the one
# page whose job is drawing every row, and `app/tests/gallery.spec.ts` refuses that trade. That
# spec now counts four specimen images and two missing-photo sentences and reads every `src`
# back off the DOM, because `stubStore` answering `/photo` means a leak here cannot be caught by
# the seal alone.
#
# WHAT IS STILL TRUE OF THIS LINE: the SHELL polls `/status` over every view in this file, the
# gallery included, and draws its 44px offline banner when nothing answers. That is chrome
# rather than content and it is the same on all nine renders.

# The hash route is load-bearing, not decoration. The gallery answered at '/' while it was
# the whole app at step 6; step 7a mounted the capture screen there. Dropping the '#/gallery'
# renders the capture screen into captures/ui/pull-confirm.png — a screenshot that is named
# after one view and shows another, which is worse than no screenshot, because the loop
# docs/DESIGN.md calls mandatory is a human comparing this render against the reference.
pull-confirm  http://localhost:5173/#/gallery  .gallery,.kit-icons,.pull-confirm
# corpus landed on it 2026-09-01 (7013c9f) and moved the pricing answer to one file for the
# store. The sentences below it never moved.
#
# It said "what a person sees here is the run picker". There is no picker state to open in.
# `app/src/Pricing.tsx:497` documents `PickRuns` as "a filter over the worklist, never a gate in
# front of it (D86)", and the no-run branch at Pricing.tsx:3085 renders "{runCount} runs are
# loaded" (Pricing.tsx:3087) — a note beside a cut-off control, not a door. With no `?run=` the
# FULL cross-run worklist renders, which is the screen's own default and the whole point of D86.
#
# It said the photo panel "cannot be in a render taken with nothing selected", and named only
# the drawer at Pricing.tsx:2637. That is one of two photo draws and the wrong one to stop at.
# `PricingThumb` (defined Pricing.tsx:709, used Pricing.tsx:2386 as `<PricingThumb at={first}`,
# where `first = sku.positions[0] ?? null` at Pricing.tsx:2365) draws
# `src={photoUrl(at.box, at.index)}` at Pricing.tsx:764 on EVERY row that has a position. No
# selection, no press, no drawer. A render of this line over a populated store is a wall of
# stored card photographs, and the `views exposure` row is right to disagree with the old text.
#
# WHAT THAT ROW ACTUALLY SAYS ABOUT THIS LINE TODAY IS A SEPARATE FACT, AND IT IS AN ACCIDENT.
# `#/pricing` is exempted by `_pooled_exclusion_evidence`, which passes any route whose
# `app/tests/<route>.spec.ts` merely CONTAINS the word `pooled` or `located` — and
# `app/tests/pricing.spec.ts` line 898 says "RELOCATED HERE FROM `run-panel.spec.ts`". The
# match is a SUBSTRING OF AN UNRELATED WORD, in prose about where a test block moved from. That
# is a body-vocabulary match, not the proof in a Playwright assertion the Fulfillment view
# earns, and it is what the exemption is being rewritten to refuse. Do not read this line's
# silence in the audit as clearance.
pricing       http://localhost:5173/#/pricing  .pricing,.pricing-title

# The order screen and the shipping lane, both routed 2026-08-30 (D69). Two renders because
# they are two questions asked at two moments: `#/orders` is "which copies does this buyer get
# and where are they", read out of D63's ledger, and `#/shipping` is "which envelope does this
# order go in", read out of a file TCGplayer exports and the ledger has never seen.
#
# BOTH RENDER THEIR EMPTY STATE AND THAT IS THE POINT OF LOOKING. The order screen with no
# orders ingested draws its own way in rather than a blank; the shipping screen holds nothing
# at all until an export is uploaded, so its empty state is the whole screen a person meets
# first. Neither draws a buyer's name, address, city, state or postcode: the shipping screen is
# typed so it cannot (see `ShippingRow`), and the buyer's details reach the browser exactly
# once, as the CSV download, which no render can capture.
orders        http://localhost:5173/#/orders  .orders,.orders-tabs
shipping      http://localhost:5173/#/shipping  .shipping,.orders-tabs

# The gross-revenue retrospective, routed 2026-09-19. Rendered with an empty store, which is
# every worktree's own correct state (D43) — the empty state IS the render worth looking at,
# the same reasoning `orders` and `shipping` above give for theirs.
revenue       http://localhost:5173/#/revenue  .revenue,.bn-title

# The Fulfiller's, and the one render where the absence of something is the point: no nav
# strip above it. app/tests/fulfillment.spec.ts asserts that in a browser, so this render is
# not what enforces it — it is what lets a person see the view the assertions describe, at the
# 1280px viewport `scripts/screenshot.sh` fixes. The spec measures it at 375px too.
fulfillment   http://localhost:5173/#/fulfillment  .ff,.ff-title

# The per-product view, routed 2026-09-19 (D-a-product-price-view). Off-nav, reached by
# `?sku=`. Rendered with no query string, which is its own correct empty state: the SKU
# field and nothing else, since a bare render cannot know which product to ask about and
# must not guess one.
product       http://localhost:5173/#/product  .producthistory,.bn-title

# ---------------------------------------------------------------------------------------
# THE ROUTES THIS MANIFEST DELIBERATELY DOES NOT RENDER, each with the reason beside it.
#
# `make docs-audit`'s `views opsec` row reads these lines — they are comments, so
# `make screenshot` skips them, which is the same arrangement `OFF_NAV` has in `App.tsx`:
# the declaration sits beside the thing it is about rather than inside a checker. A
# THIRTEENTH route arriving with neither a line above nor a line here fails the commit.
#
# The row does NOT demand a line per route, and two of these four are why: pointing
# `make screenshot` at either of the first two re-arms an opsec leak the owner closed by
# ruling. The argument for each is in the paragraphs above, at length; these are the
# one-line versions a reader needs before they go looking.
#
# OFF_RENDER #/inventory — draws a pooled card's photograph on purpose (D24/D31), so the
#   render went and the photograph stayed. The owner's ruling, 2026-09-05; docs/DEBTS.md
#   section 14 has the trace. Verify it by hand at 1440, 820 and 390 in both themes.
# OFF_RENDER #/codes — the code-card screen. A code is a bearer instrument and a render of
#   it is the leak itself, not a risk of one.
# OFF_RENDER #/capture — needs a camera. A headless render draws the permission path, which
#   is a real state and not the screen; the layout is verified at the rig.
# OFF_RENDER #/graveyard — read-only, and every row on it is a departed card whose
#   photograph the walk can draw. Nothing here can be undone and nothing here prices, so
#   there is no layout question a render would settle that `#/inventory`'s does not.
